,name,league,dota,mobile legends,heroes,smite,hp,hplvl,hpregen,hpregenlvl,mana,manalvl,manaregen,manaregenlvl,armor,armorlvl,magicres,mrlvl,attackdamage,adlvl,baseattackspeed,attackspdlvl,attackrange,movespeed,pricefree,pricepaid,difficulty,meleerange,rangedrange,manaresource,support,gender
415,Wanwan,0,0,1,0,0,2540,133.5,5.4,0.2,500,100.0,4.0,0.2,15.0,3.1429,15.0,1.6429,95,10.5,1.01,0.0121,4.0,245.0,32000,599,6,0,1,1,0,1
416,X.Borg,0,0,1,0,0,998,109.0,7.8,0.4143,0,0.0,0.0,0.0,25.0,4.6429,15.0,2.5,117,8.21,1.09,0.01,3.0,260.0,32000,599,4,1,0,1,0,0
417,Xavier,0,0,1,0,0,2616,142.5,6.8,0.3,500,100.0,4.0,0.2,15.0,3.1429,15.0,1.6429,111,6.21,1.05,0.0079,4.0,250.0,32000,599,3,0,1,1,0,0
418,Yi Sun-shin,0,0,1,0,0,2570,132.5,7.2,0.2286,500,100.0,4.0,0.2,22.0,3.3571,15.0,1.6429,100,8.0,1.09,0.01,4.0,250.0,32000,599,7,1,1,1,0,0
419,Yin,0,0,1,0,0,2578,190.0,9.8,0.4429,0,0.0,0.0,0.0,21.0,3.5714,15.0,1.6429,109,7.21,1.07,0.0271,1.0,252.0,32000,599,4,1,0,0,0,0
420,Yu Zhong,0,0,1,0,0,2698,195.0,11.8,0.4857,0,0.0,0.0,0.0,21.0,4.4286,15.0,2.5,129,11.71,1.03,0.0079,1.0,245.0,32000,599,7,1,0,0,0,0
421,Yve,0,0,1,0,0,2530,181.14,7.2,0.3,500,100.0,4.0,0.2,19.0,3.3571,15.0,1.6429,115,6.43,0.98,0.0093,4.0,255.0,32000,599,7,0,1,1,0,1
422,Zetian,0,0,1,0,0,2550,135.0,6.8,0.3,500,100.0,4.0,0.2,18.0,3.8571,15.0,2.5,0,0.0,1.08,0.01,5.0,240.0,32000,599,2,0,1,1,0,1
423,Zhask,0,0,1,0,0,2280,141.14,6.8,0.3,500,100.0,4.0,0.2,15.0,3.4286,15.0,2.5,107,7.21,1.0,0.01,4.0,240.0,32000,599,4,0,1,1,0,0
424,Zhuxin,0,0,1,0,0,2280,141.14,7.2,0.3,1200,0.0,9.6,0.0,20.0,3.5,15.0,2.5,115,6.43,1.14,0.01,4.0,245.0,32000,599,3,0,1,1,0,1
425,Zilong,0,0,1,0,0,2689,202.0,7.0,0.4,500,100.0,4.0,0.2,25.0,4.6429,15.0,2.5,123,6.64,0.9,0.0236,1.0,265.0,15000,399,1,1,0,1,0,0
426,Abathur,0,0,0,1,0,685,4.0,1.4257,4.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26,4.0,1.43,0.0,1.0,4.8398,10000,750,3,1,0,0,1,0
427,Alarak,0,0,0,1,0,1950,4.0,4.0625,4.0,500,10.0,3.0,0.0975,0.0,0.0,0.0,0.0,160,4.0,1.2,0.0,1.0,4.8398,7000,625,2,1,0,1,0,0
428,Alexstrasza,0,0,0,1,0,1698,4.0,3.539,4.0,500,10.0,3.0,0.0975,0.0,0.0,0.0,0.0,73,4.0,1.0,0.0,5.0,4.8398,10000,750,1,0,1,1,1,1
429,Ana,0,0,0,1,0,1598,4.0,3.3281,4.0,500,10.0,3.0,0.0975,0.0,0.0,0.0,0.0,30,4.0,1.33,0.0,6.0,4.8398,10000,750,2,0,1,1,1,1
430,Anduin,0,0,0,1,0,1665,4.0,3.4687,4.0,500,10.0,3.0,0.0975,0.0,0.0,0.0,0.0,85,4.0,1.0,0.0,5.0,4.8398,10000,750,1,0,1,1,1,0
431,Anub'arak,0,0,0,1,0,2150,4.0,4.4804,4.0,500,10.0,3.0,0.0975,0.0,0.0,0.0,0.0,81,4.0,1.0,0.0,1.0,4.8398,4000,500,1,1,0,1,0,0
432,Artanis,0,0,0,1,0,2490,4.0,5.1875,4.0,500,10.0,3.0,0.0975,0.0,0.0,0.0,0.0,111,4.0,1.0,0.0,1.0,4.8398,7000,625,2,1,0,1,0,0
433,Arthas,0,0,0,1,0,2980,4.0,6.208,4.0,500,10.0,1.5,0.0975,0.0,0.0,0.0,0.0,95,4.0,1.0,0.0,2.0,4.8398,7000,625,1,1,0,1,0,0
434,Auriel,0,0,0,1,0,1700,4.0,3.539,4.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64,4.0,1.25,0.0,5.0,4.8398,10000,750,1,0,1,0,1,1
435,Azmodan,0,0,0,1,0,2464,4.0,5.1328,4.0,500,10.0,1.0,0.0975,0.0,0.0,0.0,0.0,85,4.0,1.0,0.0,5.0,4.8398,2000,300,1,0,1,1,0,0
436,Baleog - The Lost Vikings,0,0,0,1,0,1130,0.0,2.3554,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75,0.0,1.0,0.0,4.0,4.8398,10000,750,2,0,1,0,1,0
437,Blaze,0,0,0,1,0,2900,4.0,6.04,4.0,500,10.0,3.0,0.0975,0.0,0.0,0.0,0.0,60,4.0,1.0,0.0,4.0,4.8398,10000,750,1,0,1,1,0,0
438,Brightwing,0,0,0,1,0,1425,4.0,2.9687,4.0,500,10.0,3.0,0.0975,0.0,0.0,0.0,0.0,81,4.0,1.11,0.0,5.0,4.8398,7000,625,2,0,1,1,1,1
439,Cassia,0,0,0,1,0,1660,4.0,3.46,4.0,500,10.0,3.0,0.0975,0.0,0.0,0.0,0.0,125,4.0,1.11,0.0,4.0,4.8398,10000,750,1,0,1,1,0,0
440,Chen,0,0,0,1,0,2473,4.0,5.1523,4.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90,4.0,1.11,0.0,2.0,4.8398,4000,500,1,1,0,0,0,0
441,Cho'gall,0,0,0,1,0,2950,4.5,6.1445,4.5,0,0.0,0.0,0.0,25.0,0.0,25.0,0.0,130,4.5,0.91,0.0,2.0,4.8398,10000,750,1,1,1,0,0,0
442,Chromie,0,0,0,1,0,1390,4.0,2.8984,4.0,500,10.0,3.0,0.0975,0.0,0.0,0.0,0.0,82,4.0,1.0,0.0,7.0,4.8398,10000,750,2,0,1,1,0,1
443,D.Va (Mech),0,0,0,1,0,2150,4.0,4.4792,4.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,4.0,4.0,0.0,3.0,4.8398,7000,625,1,0,1,0,0,1
444,D.Va (Pilot),0,0,0,1,0,1109,4.0,2.5664,4.0,0,0.0,2.2,0.0,0.0,0.0,0.0,0.0,55,4.0,4.0,0.0,5.0,4.8398,7000,625,1,0,1,0,0,1
445,Deathwing,0,0,0,1,0,2750,4.0,5.7292,4.0,0,0.0,5.0,0.0,40.0,0.0,40.0,0.0,155,4.0,0.67,0.0,2.0,4.8398,15000,1000,2,1,0,0,0,0
446,Deckard,0,0,0,1,0,1780,4.0,3.7083,4.0,500,10.0,3.0,0.0975,0.0,0.0,0.0,0.0,63,4.0,0.91,0.0,1.0,4.8398,10000,750,1,1,0,1,1,0
447,Dehaka,0,0,0,1,0,2358,4.0,4.9687,4.0,500,10.0,3.0,0.0975,0.0,0.0,0.0,0.0,95,4.0,1.25,0.0,1.0,4.8398,10000,750,2,1,0,1,0,0
448,Diablo,0,0,0,1,0,2825,4.0,5.5625,4.0,500,10.0,3.0,0.0975,0.0,0.0,0.0,0.0,105,4.0,0.95,0.0,1.0,4.8398,2000,300,1,1,0,1,0,0
449,E.T.C.,0,0,0,1,0,2280,4.0,4.75,4.0,500,10.0,3.0,0.0975,0.0,0.0,0.0,0.0,99,4.0,1.25,0.0,1.0,4.8398,2000,300,1,1,0,1,0,0
450,Erik - The Lost Vikings,0,0,0,1,0,804,0.0,1.6757,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62,0.0,2.0,0.0,6.0,5.5664,10000,750,2,0,1,0,1,0
451,Falstad,0,0,0,1,0,1365,4.0,2.8437,4.0,500,10.0,3.0,0.0975,0.0,0.0,0.0,0.0,104,4.0,1.43,0.0,5.0,4.8398,7000,625,1,0,1,1,0,0
452,Fenix,0,0,0,1,0,1140,4.0,2.379,4.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83,4.0,0.74,0.0,5.0,4.8398,10000,750,1,0,1,0,0,0
453,Garrosh,0,0,0,1,0,2060,4.0,4.293,4.0,500,10.0,3.0,0.0975,0.0,0.0,0.0,0.0,137,4.0,0.83,0.0,1.0,4.8398,10000,750,1,1,0,1,0,0
454,Gazlowe,0,0,0,1,0,2275,4.0,4.74,4.0,0,0.0,2.0,0.0975,12.5,0.0,12.5,0.0,100,4.0,1.25,0.0,1.0,4.8398,2000,300,1,1,0,0,0,0
455,Genji,0,0,0,1,0,1675,4.0,3.4882,4.0,500,10.0,3.0,0.0975,0.0,0.0,0.0,0.0,44,4.0,1.0,0.0,4.0,4.8398,10000,750,2,0,1,1,0,0
456,Greymane,0,0,0,1,0,1876,4.5,3.9062,4.5,500,10.0,3.0,0.0975,5.0,0.0,5.0,0.0,148,4.0,1.0,0.0,5.0,4.8398,7000,625,2,0,1,1,0,0
457,Gul'dan,0,0,0,1,0,1700,4.0,3.543,4.0,500,10.0,0.0,0.0,0.0,0.0,0.0,0.0,60,4.0,1.0,0.0,5.0,4.8398,7000,625,1,0,1,1,0,0
458,Hanzo,0,0,0,1,0,1375,4.0,2.8632,4.0,500,10.0,3.0,0.0975,0.0,0.0,0.0,0.0,198,4.0,0.67,0.0,6.0,4.8398,10000,750,0,0,1,1,0,0
459,Hogger,0,0,0,1,0,2260,4.0,4.711,4.0,0,0.0,3.0,0.0975,0.0,0.0,0.0,0.0,150,4.0,0.73,0.0,2.0,4.8398,10000,750,1,1,0,0,0,0
460,Illidan,0,0,0,1,0,1725,4.0,3.5898,4.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78,4.0,1.82,0.0,1.0,4.8398,4000,500,1,1,0,0,0,0
461,Imperius,0,0,0,1,0,2375,4.0,4.95,4.0,500,10.0,3.0,0.0975,0.0,0.0,0.0,0.0,126,4.0,0.83,0.0,2.0,4.8398,10000,750,1,1,0,1,0,0
462,Jaina,0,0,0,1,0,1365,4.0,2.8437,4.0,500,10.0,3.0,0.0975,0.0,0.0,0.0,0.0,60,4.0,1.0,0.0,5.0,4.8398,4000,500,1,0,1,1,0,1
463,Johanna,0,0,0,1,0,2625,4.0,5.4687,4.0,500,10.0,3.0,0.0975,0.0,0.0,0.0,0.0,99,4.0,0.91,0.0,1.0,4.8398,4000,500,1,1,0,1,0,1
464,Junkrat,0,0,0,1,0,1425,4.0,2.9687,4.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120,4.0,1.0,0.0,5.0,4.8398,10000,750,1,0,1,0,0,0
465,Kael'thas,0,0,0,1,0,1595,4.0,3.3164,4.0,500,10.0,3.0,0.0975,0.0,0.0,0.0,0.0,65,4.0,1.11,0.0,5.0,4.8398,7000,625,2,0,1,1,0,0
466,Kel'Thuzad,0,0,0,1,0,1490,4.0,3.0976,4.0,500,10.0,3.0,0.0975,0.0,0.0,0.0,0.0,72,4.0,1.0,0.0,5.0,4.8398,10000,750,2,0,1,1,0,0
467,Kerrigan,0,0,0,1,0,1764,4.0,3.6757,4.0,500,10.0,3.0,0.0975,0.0,0.0,0.0,0.0,115,4.0,1.25,0.0,2.0,4.8398,4000,500,2,1,0,1,0,0
468,Kharazim,0,0,0,1,0,2080,4.0,4.2226,4.0,500,10.0,3.0,0.0975,0.0,0.0,0.0,0.0,64,4.0,2.0,0.0,1.0,4.8398,7000,625,1,1,0,1,1,0
469,Leoric,0,0,0,1,0,2550,4.0,5.3125,4.0,500,10.0,3.0,0.0975,0.0,0.0,0.0,0.0,115,4.0,0.77,0.0,2.0,4.8398,7000,625,0,1,0,1,0,0
470,Li Li,0,0,0,1,0,1500,4.0,3.125,4.0,500,10.0,3.0,0.0975,0.0,0.0,0.0,0.0,60,4.0,1.25,0.0,5.0,4.8398,2000,300,0,0,1,1,1,1
471,Li-Ming,0,0,0,1,0,1270,4.0,2.6458,4.0,500,10.0,3.0,0.0975,0.0,0.0,0.0,0.0,63,4.0,1.0,0.0,5.0,4.8398,7000,625,1,0,1,1,0,1
472,Lt. Morales,0,0,0,1,0,1560,4.0,3.25,4.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83,4.0,1.0,0.0,5.0,4.8398,7000,625,1,0,1,0,1,1
473,Lunara,0,0,0,1,0,1430,4.0,2.9804,4.0,500,10.0,3.0,0.0975,0.0,0.0,0.0,0.0,90,4.0,0.8,0.0,5.0,4.8398,7000,625,1,0,1,1,0,1
474,Lúcio,0,0,0,1,0,1442,4.0,3.0,4.0,500,10.0,3.0,0.0975,0.0,0.0,0.0,0.0,23,4.0,1.11,0.0,5.0,4.8398,10000,750,1,0,1,1,1,0
475,Maiev,0,0,0,1,0,2021,4.0,4.211,4.0,500,10.0,3.0,0.0975,0.0,0.0,0.0,0.0,145,4.0,1.11,0.0,1.0,4.8398,10000,750,2,1,0,1,0,1
476,Mal'Ganis,0,0,0,1,0,2600,4.0,5.414,4.0,500,10.0,3.0,0.0975,0.0,0.0,0.0,0.0,96,4.0,0.91,0.0,1.0,4.8398,10000,750,1,1,0,1,0,0
477,Malfurion,0,0,0,1,0,1525,4.0,3.1796,4.0,500,10.0,3.0,0.0975,0.0,0.0,0.0,0.0,60,4.0,1.11,0.0,5.0,4.8398,2000,300,0,0,1,1,1,0
478,Malthael,0,0,0,1,0,1962,4.0,4.086,4.0,500,10.0,3.0,0.0975,0.0,0.0,0.0,0.0,82,4.0,0.91,0.0,1.0,4.8398,10000,750,1,1,0,1,0,0
479,Medivh,0,0,0,1,0,1470,4.5,3.0625,4.5,500,10.0,3.0,0.0975,0.0,0.0,0.0,0.0,80,4.0,1.11,0.0,5.0,4.8398,10000,750,3,0,1,1,1,0
480,Mei,0,0,0,1,0,2625,4.0,5.5703,4.0,500,10.0,3.0,0.0975,0.0,0.0,0.0,0.0,78,4.0,1.0,0.0,4.0,4.8398,10000,750,1,0,1,1,0,1
481,Mephisto,0,0,0,1,0,1968,4.0,4.1015,4.0,500,10.0,3.0,0.0975,0.0,0.0,0.0,0.0,66,4.0,1.0,0.0,4.0,4.8398,10000,750,1,0,1,1,0,0
482,Muradin,0,0,0,1,0,2765,4.0,5.7617,4.0,500,10.0,3.0,0.0975,0.0,0.0,0.0,0.0,88,4.0,1.11,0.0,1.0,4.8398,4000,500,0,1,0,1,0,0
483,Murky,0,0,0,1,0,730,4.0,29.1992,4.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60,4.0,1.25,0.0,1.0,4.8398,7000,625,2,1,0,0,0,0
484,Nazeebo,0,0,0,1,0,1502,4.0,3.129,4.0,500,10.0,2.0,0.0975,0.0,0.0,0.0,0.0,88,4.0,1.11,0.0,5.0,4.8398,4000,500,1,0,1,1,0,0
485,Nova,0,0,0,1,0,1300,4.0,2.711,4.0,500,10.0,3.0,0.0975,0.0,0.0,0.0,0.0,105,4.0,1.0,0.0,6.0,4.8398,7000,625,1,0,1,1,0,1
486,Olaf - The Lost Vikings,0,0,0,1,0,1482,0.0,3.086,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54,0.0,1.0,0.0,1.0,4.8398,10000,750,2,1,0,0,1,0
487,Orphea,0,0,0,1,0,1525,4.0,3.1757,4.0,500,10.0,3.0,0.0975,0.0,0.0,0.0,0.0,88,4.0,1.2,0.0,5.0,4.8398,10000,750,1,0,1,1,0,1
488,Probius,0,0,0,1,0,1260,4.0,2.625,4.0,600,10.0,33.0,0.0,0.0,0.0,0.0,0.0,33,4.0,1.11,0.0,3.0,4.8398,10000,750,2,0,1,1,0,0
489,Qhira,0,0,0,1,0,2000,4.0,4.168,4.0,500,10.0,3.0,0.0975,0.0,0.0,0.0,0.0,100,4.0,1.0,0.0,2.0,4.8398,10000,750,1,1,0,1,0,1
490,Ragnaros,0,0,0,1,0,2075,4.0,4.3242,4.0,500,10.0,1.5,0.0975,0.0,0.0,0.0,0.0,180,4.0,0.83,0.0,2.0,4.8398,7000,625,1,1,0,1,0,0
491,Raynor,0,0,0,1,0,1450,4.0,3.0195,4.0,500,10.0,1.5,0.0975,0.0,0.0,0.0,0.0,98,4.0,1.25,0.0,6.0,4.8398,2000,300,0,0,1,1,0,0
492,Rehgar,0,0,0,1,0,1900,4.0,3.957,4.0,500,10.0,3.0,0.0975,0.0,0.0,0.0,0.0,110,4.0,1.11,0.0,1.0,4.8398,7000,625,1,1,0,1,1,0
493,Rexxar,0,0,0,1,0,1810,4.0,3.7695,4.0,500,10.0,1.5,0.0975,0.0,0.0,0.0,0.0,134,4.0,0.87,0.0,5.0,4.8398,4000,500,2,0,1,1,0,0
494,Samuro,0,0,0,1,0,1725,4.0,3.5898,4.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102,4.0,1.67,0.0,2.0,4.8398,10000,750,2,1,0,0,0,0
495,Sgt. Hammer,0,0,0,1,0,1720,4.0,3.582,4.0,500,10.0,3.0,0.0975,0.0,0.0,0.0,0.0,140,4.0,1.0,0.0,5.0,4.8398,7000,625,2,0,1,1,0,1
496,Sonya,0,0,0,1,0,2450,4.0,5.1054,4.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84,4.0,1.25,0.0,1.0,4.8398,4000,500,1,1,0,0,0,0
497,Stitches,0,0,0,1,0,3020,4.0,6.293,4.0,500,10.0,3.0,0.0975,0.0,0.0,0.0,0.0,71,4.0,0.91,0.0,1.0,4.8398,7000,625,1,1,0,1,0,0
498,Stukov,0,0,0,1,0,1835,4.0,3.8242,4.0,500,10.0,3.0,0.0975,0.0,0.0,0.0,0.0,261,4.0,0.67,0.0,1.0,4.8398,10000,750,1,1,0,1,1,0
499,Sylvanas,0,0,0,1,0,1650,4.0,3.4414,4.0,500,10.0,3.0,0.0975,0.0,0.0,0.0,0.0,81,4.0,1.67,0.0,5.0,4.8398,7000,625,1,0,1,1,0,1
500,Tassadar,0,0,0,1,0,1650,4.0,3.4375,4.0,500,10.0,1.5,0.0975,0.0,0.0,0.0,0.0,14,4.0,4.0,0.0,6.0,4.8398,4000,500,1,0,1,1,0,0
501,The Butcher,0,0,0,1,0,2154,4.5,4.4882,4.5,500,10.0,3.0,0.0975,0.0,0.0,0.0,0.0,130,4.0,1.11,0.0,1.0,4.8398,7000,625,1,1,0,1,0,0
502,Thrall,0,0,0,1,0,1946,4.0,4.0546,4.0,500,10.0,3.0,0.0975,0.0,0.0,0.0,0.0,173,4.0,0.91,0.0,1.0,4.8398,4000,500,1,1,0,1,0,0
503,Tracer,0,0,0,1,0,1330,4.0,2.707,4.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,4.0,8.0,0.0,5.0,4.8398,10000,750,2,0,1,0,0,1
504,Tychus,0,0,0,1,0,1925,4.0,4.0117,4.0,500,10.0,3.0,0.0975,25.0,0.0,25.0,0.0,50,4.0,4.0,0.0,4.0,4.8398,4000,500,1,0,1,1,0,0
505,Tyrael,0,0,0,1,0,2517,4.0,5.2382,4.0,500,10.0,3.0,0.0975,0.0,0.0,0.0,0.0,82,4.0,1.25,0.0,1.0,4.8398,4000,500,1,1,0,1,0,0
506,Tyrande,0,0,0,1,0,1511,4.0,3.1484,4.0,500,10.0,3.0,0.0975,0.0,0.0,0.0,0.0,55,4.0,1.33,0.0,6.0,4.8398,4000,500,1,0,1,1,1,1
507,Uther,0,0,0,1,0,1975,4.0,4.1093,4.0,500,10.0,3.0,0.0975,0.0,0.0,0.0,0.0,75,4.0,1.0,0.0,1.0,4.8398,4000,500,0,1,0,1,1,0
508,Valeera,0,0,0,1,0,2047,4.0,4.2656,4.0,0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,79,4.0,2.0,0.0,1.0,4.8398,10000,750,2,1,0,0,0,1
509,Valla,0,0,0,1,0,1340,4.0,2.793,4.0,500,10.0,3.0,0.0975,0.0,0.0,0.0,0.0,70,4.0,1.67,0.0,5.0,4.8398,2000,300,0,0,1,1,0,1
510,Varian,0,0,0,1,0,2220,4.0,4.625,4.0,500,10.0,3.0,0.0975,0.0,0.0,0.0,0.0,74,4.0,1.25,0.0,1.0,4.8398,10000,750,1,1,0,1,0,0
511,Whitemane,0,0,0,1,0,1400,4.0,2.9218,4.0,500,10.0,3.0,0.0975,0.0,0.0,0.0,0.0,62,4.0,1.0,0.0,5.0,4.8398,10000,750,1,0,1,1,1,0
512,Xul,0,0,0,1,0,2080,4.0,4.333,4.0,500,10.0,1.0,0.0975,0.0,0.0,0.0,0.0,95,4.0,1.2,0.0,1.0,4.8398,10000,750,1,1,0,1,0,0
513,Yrel,0,0,0,1,0,2678,4.0,5.418,4.0,500,10.0,3.0,0.0975,0.0,0.0,0.0,0.0,155,4.0,0.77,0.0,1.0,4.8398,10000,750,1,1,0,1,0,1
514,Zagara,0,0,0,1,0,1550,4.0,3.2304,4.0,500,10.0,0.75,0.0975,0.0,0.0,0.0,0.0,83,4.0,1.25,0.0,6.0,4.8398,4000,500,1,0,1,1,0,1
515,Zarya,0,0,0,1,0,2292,4.0,4.7734,4.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,4.0,4.0,0.0,4.0,4.8398,7000,625,1,0,1,0,1,1
516,Zeratul,0,0,0,1,0,1622,4.0,3.379,4.0,500,10.0,3.0,0.0975,0.0,0.0,0.0,0.0,126,4.0,1.11,0.0,1.0,4.8398,10000,750,2,1,0,1,0,0
517,Zul'jin,0,0,0,1,0,1875,4.0,3.9023,4.0,500,10.0,3.0,0.0975,0.0,0.0,0.0,0.0,96,4.0,1.25,0.0,5.0,4.8398,10000,750,1,0,1,1,0,0
518,Achilles,0,0,0,0,1,475,85.0,9.0,0.75,205,35.0,4.7,0.39,17.0,3.0,24.0,1.3,38,2.0,0.95,1.25,16.0,370.0,5500,200,1,1,0,1,0,0
519,Agni,0,0,0,0,1,360,71.0,7.0,0.47,255,45.0,4.7,0.37,11.0,2.6,23.0,1.3,34,1.5,1.0,1.2,55.0,355.0,1250,200,3,0,1,1,0,0
520,Ah Muzen Cab,0,0,0,0,1,450,78.0,7.0,0.71,230,40.0,4.4,0.38,12.0,3.0,23.0,1.3,33,2.5,0.95,1.7,55.0,365.0,5500,200,1,0,1,1,0,0
521,Ah Puch,0,0,0,0,1,450,75.0,6.0,0.45,265,55.0,4.9,0.42,13.0,2.7,23.0,1.3,35,1.5,0.86,0.95,55.0,365.0,5500,200,1,0,1,1,0,0
522,Amaterasu,0,0,0,0,1,480,85.0,8.0,0.8,220,35.0,4.8,0.4,18.0,3.0,24.0,1.3,39,2.2,1.0,1.4,12.0,375.0,5500,200,1,1,0,1,0,1
523,Anhur,0,0,0,0,1,460,78.0,8.0,0.69,220,35.0,4.5,0.32,11.0,2.8,23.0,1.3,35,2.5,1.0,1.7,55.0,365.0,5500,200,1,0,1,1,0,0
524,Anubis,0,0,0,0,1,420,72.0,7.0,0.45,280,58.0,4.8,0.36,10.0,2.5,23.0,1.3,35,1.5,0.86,0.99,55.0,360.0,5500,200,0,0,1,1,0,0
525,Ao Kuang,0,0,0,0,1,400,82.0,10.0,0.7,240,38.0,4.8,0.41,12.0,3.0,23.0,1.3,35,2.4,1.0,1.95,12.0,375.0,5500,200,3,1,0,1,0,0
526,Aphrodite,0,0,0,0,1,380,68.0,6.0,0.45,240,43.0,4.8,0.41,9.0,2.7,23.0,1.3,32,1.45,0.87,0.95,55.0,355.0,5500,200,3,0,1,1,1,1
527,Apollo,0,0,0,0,1,450,77.0,8.0,0.69,225,40.0,4.6,0.4,12.0,2.7,23.0,1.3,35,2.6,0.95,1.7,55.0,365.0,5500,200,0,0,1,1,0,0
528,Arachne,0,0,0,0,1,445,79.0,9.0,0.67,210,41.0,4.8,0.46,13.0,3.0,23.0,1.3,38,2.2,1.0,2.0,12.0,375.0,5500,200,1,1,0,1,0,1
529,Ares,0,0,0,0,1,485,90.0,8.0,0.67,200,37.0,4.6,0.42,20.0,3.0,27.0,1.3,40,4.0,0.9,1.25,12.0,365.0,5500,200,0,1,0,1,1,0
530,Artemis,0,0,0,0,1,480,78.0,8.0,0.68,205,34.0,4.4,0.25,12.0,3.0,23.0,1.3,30,2.5,0.95,1.7,55.0,365.0,575,200,1,0,1,1,0,1
531,Artio,0,0,0,0,1,500,95.0,8.0,0.9,210,39.0,4.6,0.43,20.0,3.2,27.0,1.3,38,1.8,1.0,1.2,12.0,365.0,5500,200,1,1,0,1,1,1
532,Athena,0,0,0,0,1,500,100.0,8.0,0.8,190,34.0,4.6,0.42,20.0,3.2,27.0,1.3,35,1.5,1.0,1.2,12.0,365.0,5500,200,0,1,0,1,1,1
533,Atlas,0,0,0,0,1,510,100.0,8.0,0.8,190,35.0,5.0,0.4,20.0,3.4,27.0,1.3,37,1.5,0.95,1.2,16.0,370.0,5500,200,0,1,0,1,1,0
534,Awilix,0,0,0,0,1,475,77.0,10.0,0.68,240,38.0,3.9,0.46,13.0,3.0,23.0,1.3,38,2.16,1.0,1.89,16.0,370.0,5500,200,3,1,0,1,0,1
535,Baba Yaga,0,0,0,0,1,400,73.0,8.0,0.5,280,50.0,5.0,0.6,11.0,2.7,23.0,1.3,35,1.5,0.95,1.0,55.0,365.0,5500,200,1,0,1,1,0,1
536,Bacchus,0,0,0,0,1,495,86.0,8.0,0.8,200,40.0,4.8,0.4,19.0,3.0,27.0,1.3,37,1.5,0.88,1.0,12.0,365.0,0,0,1,1,0,1,1,0
537,Bakasura,0,0,0,0,1,455,78.0,9.0,0.68,200,39.0,4.8,0.46,13.0,2.8,23.0,1.3,38,2.2,1.0,1.6,12.0,370.0,5500,200,0,1,0,1,0,0
538,Bake Kujira,0,0,0,0,1,500,100.0,7.0,0.8,200,38.0,4.6,0.42,21.0,3.2,27.0,1.3,18,1.8,1.25,0.0,14.0,370.0,5500,200,1,1,0,1,1,0
539,Baron Samedi,0,0,0,0,1,429,80.0,7.0,0.6,300,44.0,5.0,0.45,18.0,2.6,23.0,1.3,34,1.5,0.9,0.8,55.0,360.0,5500,200,3,0,1,1,0,0
540,Bastet,0,0,0,0,1,415,80.0,9.0,0.72,230,39.0,4.4,0.25,12.0,2.9,24.0,1.3,37,2.21,1.0,1.98,12.0,375.0,5500,200,0,1,0,1,0,1
541,Bellona,0,0,0,0,1,490,93.0,8.0,0.8,220,35.0,4.8,0.4,18.0,3.0,24.0,1.3,36,2.0,1.0,1.2,12.0,375.0,0,0,1,1,0,1,0,1
542,Cabrakan,0,0,0,0,1,490,90.0,8.0,0.75,200,38.0,8.0,0.8,23.0,3.5,27.0,1.3,40,3.0,0.9,1.2,12.0,365.0,5500,200,1,1,0,1,1,0
543,Camazotz,0,0,0,0,1,440,78.0,8.0,0.67,240,35.0,4.4,0.3,11.0,3.0,23.0,1.3,39,2.3,1.0,2.0,12.0,375.0,5500,200,1,1,0,1,0,0
544,Cerberus,0,0,0,0,1,490,95.0,7.0,0.75,200,35.0,4.6,0.4,19.0,3.0,27.0,1.3,38,1.5,1.0,1.0,12.0,360.0,5500,200,0,1,0,1,1,0
545,Cernunnos,0,0,0,0,1,480,80.0,8.0,0.69,220,37.0,4.5,0.32,13.0,2.9,23.0,1.3,32,2.5,1.0,1.4,55.0,365.0,5500,200,1,0,1,1,0,0
546,Chaac,0,0,0,0,1,490,88.0,7.0,0.8,205,35.0,4.7,0.39,18.0,3.0,24.0,1.3,39,2.1,1.0,1.2,12.0,375.0,0,0,1,1,0,1,0,0
547,Chang%27e,0,0,0,0,1,464,84.0,6.0,0.45,310,48.0,5.5,0.44,11.0,2.7,23.0,1.3,32,1.45,1.0,0.95,55.0,355.0,5500,200,1,0,1,1,0,1
